CustomerID,Recency,Frequency,Monetary,Country,R_Score,F_Score,M_Score,RFM_Total,Segment
CUST-00001,76,13,3659.48,Germany,4,5,5,14,Champions
CUST-00002,29,1,34.68,UK,5,1,1,7,New Customers
CUST-00003,376,2,106.58,France,1,1,1,3,Lost
CUST-00004,34,1,104.31,UK,5,1,1,7,New Customers
CUST-00005,154,4,804.3,France,3,3,3,9,Potential Loyalists
CUST-00006,240,2,102.5,UK,2,1,1,4,Lost
CUST-00007,512,1,69.79,UK,1,1,1,3,Lost
CUST-00008,64,13,3220.27,UK,4,5,5,14,Champions
CUST-00009,220,1,73.27,Belgium,2,1,1,4,Lost
CUST-00010,144,2,340.92,UK,3,1,2,6,Needs Attention
CUST-00011,427,3,275.71,France,1,2,2,5,Lost
CUST-00012,588,1,41.98,Germany,1,1,1,3,Lost
CUST-00013,58,11,2683.34,UK,4,4,5,13,Champions
CUST-00014,145,3,421.9,UK,3,2,2,7,Needs Attention
CUST-00015,14,46,17717.86,Netherlands,5,5,5,15,Champions
CUST-00016,408,3,153.07,UK,1,2,2,5,Lost
CUST-00017,41,9,1221.95,Belgium,5,4,4,13,Champions
CUST-00018,117,5,444.87,UK,3,3,2,8,Potential Loyalists
CUST-00019,57,14,3358.26,UK,4,5,5,14,Champions
CUST-00020,57,2,203.27,France,4,1,2,7,New Customers
CUST-00021,316,4,895.96,UK,1,3,3,7,At Risk
CUST-00022,207,3,514.94,UK,2,2,3,7,Lost
CUST-00023,60,14,2208.94,UK,4,5,4,13,Champions
CUST-00024,559,1,110.61,France,1,1,1,3,Lost
CUST-00025,54,1,167.86,France,4,1,2,7,New Customers
CUST-00026,273,2,70.12,UK,2,1,1,4,Lost
CUST-00027,563,1,66.23,Germany,1,1,1,3,Lost
CUST-00028,109,7,1092.79,UK,3,3,3,9,Potential Loyalists
CUST-00029,12,16,9099.53,UK,5,5,5,15,Champions
CUST-00030,9,37,26188.6,UK,5,5,5,15,Champions
CUST-00031,67,1,102.89,UK,4,1,1,6,New Customers
CUST-00032,179,1,197.47,UK,2,1,2,5,Lost
CUST-00033,35,2,148.02,UK,5,1,2,8,New Customers
